Risk Parity Portfolio — final weights
==================================================

  BIL: weight=35.0%, RC_vol=5.3%
  BND: weight=10.5%, RC_vol=5.3%
  SCHP: weight=10.0%, RC_vol=5.3%
  GLD: weight=5.9%, RC_vol=5.3%
  VDC: weight=4.2%, RC_vol=5.3%
  BBJP: weight=3.3%, RC_vol=5.3%
  VWO: weight=3.1%, RC_vol=5.3%
  SCHD: weight=3.0%, RC_vol=5.3%
  CIBR: weight=2.8%, RC_vol=5.3%
  VOO: weight=2.7%, RC_vol=5.3%
  VT: weight=2.7%, RC_vol=5.3%
  VGK: weight=2.5%, RC_vol=5.3%
  QQQ: weight=2.5%, RC_vol=5.3%
  SLV: weight=2.4%, RC_vol=5.3%
  ITA: weight=2.4%, RC_vol=5.3%
  ROBO: weight=1.9%, RC_vol=5.3%
  URA: weight=1.9%, RC_vol=5.3%
  SMH: weight=1.8%, RC_vol=5.3%
  COPX: weight=1.5%, RC_vol=5.3%

Sum of weights: 100.0%
