Date,QQQ,VOO,VGK,PEU,VT,BND,GLD
2014-04-30,-0.0076351904896619915,0.002748958043093497,0.02188926130118296,-0.05743891304795712,0.002885519375751766,0.0035328109999197554,0.00045715460826789567
2014-05-31,0.06092063733134401,0.038672211588588246,0.0232617078292936,-0.006081770598570624,0.03615140286545104,0.026068495647539436,-0.015604747026942145
2014-06-30,0.028221937423106302,0.01790277178156585,-0.0038089918177245385,0.030383748448788328,0.019075566857275073,-0.0020879074864084135,0.06008033496621534
2014-07-31,0.030581699278367847,0.004522061921882203,-0.02546130864307583,0.06367398849961892,0.0007025817866785911,0.01571242251631544,-0.018447421101426942
2014-08-31,0.06690480731730175,0.05637062037894225,0.023447788124542512,-0.03163835422096384,0.042929099262299264,0.027605982493627224,0.019878318238070847
2014-09-30,0.031074313829265066,0.024591186157777223,-0.0023621872641598207,-0.00390755675569554,0.004277063850715024,0.03299694634014161,-0.025232875359953666
2014-10-31,0.03272433681328035,0.030322833866156085,-0.012988911117583712,-0.097422346085825,0.015640739633552947,0.01341449520516691,-0.024593330821179427
2014-11-30,0.05816227708813271,0.040059813288304325,0.0330733277946349,0.1382099271478492,0.024933263524502536,0.02055761812377277,0.007205323244098283
2014-12-31,0.0017032328043693479,0.01587268832371147,-0.02339334375137725,0.008279590306363271,0.004354950923501022,0.025245148717261134,0.03809777640608303
2015-01-31,0.05057037471920833,0.04210266815156416,0.07843879673621013,0.35817598897012903,0.055422372855964186,0.09870172920215392,0.16614649515186608
2015-02-28,0.08466364129866166,0.06806231063714319,0.07326057713015977,0.1784515414125145,0.07183020946982088,-0.0016000335500420126,-0.04811937804102007
2015-03-31,0.010228635875250358,0.018384153854925422,0.009411855631364263,0.08477506942139423,0.02207787572113351,0.04027538903208838,0.012368368651631823
2015-04-30,-0.006827081957238912,-0.015773511581585353,0.01577595006654442,0.03162941870406155,-0.0007200696393029338,-0.028710787254723757,-0.027188376981883255
2015-05-31,0.03684861732259481,0.026730852514498915,0.01691916030687768,0.16155110409239248,0.017420090190171766,0.009011926862749098,0.019678627403926674
2015-06-30,-0.04765995429284109,-0.0424147230663926,-0.05536196006984728,-0.0063200928347983965,-0.045083265272746975,-0.034262634997004104,-0.03820767798080038
2015-07-31,0.07269603024852844,0.048265381867997226,0.0533048228636972,-0.04306685631457907,0.03110570866591944,0.034956025440432414,-0.041990855868424215
2015-08-31,-0.09107637294796889,-0.08436325187457339,-0.09297517569595459,-0.1732305833849187,-0.08918983163018046,-0.02690513293253538,0.011660061758429263
2015-09-30,-0.02571374943709015,-0.0282873497802284,-0.04476894597484271,-0.12309417553624658,-0.04069423995478538,0.004343259979253222,-0.021667415458748063
2015-10-31,0.14024970866865027,0.11036895582887629,0.08421286501236991,0.22151265334077141,0.09843951268554241,0.024139716891408813,0.04721813183877144
2015-11-30,0.04514391769127757,0.043235194125921694,0.02585422959137662,0.05266878551027987,0.037943959731156385,0.03473412656522523,-0.0313224617329011
2015-12-31,-0.04753415758195456,-0.048922701603136276,-0.05740916894584591,-0.03459236022091339,-0.0532377698702039,-0.0338030441112126,-0.036466826140141295
2016-01-31,-0.06935848461783556,-0.049369415614560874,-0.05579172667529575,-0.15310753906526275,-0.0589175872808364,0.011733701852582046,0.053821818290456847
2016-02-29,-0.014480069437984522,-0.0008915308096097974,-0.031111232825809076,0.0011922077953256949,-0.009882909054101163,0.009712161557334564,0.11062595896325078
2016-03-31,0.029807964556351152,0.030008836403198957,0.031490081870726216,0.07945862216606181,0.04060131675967282,-0.027722940552186492,-0.044358174301112774
2016-04-30,-0.03367850026603314,0.0016230481339778446,0.025695600938233865,-0.09072625975727533,0.008164646698109346,0.0021523014716517963,0.049122289274032616
2016-05-31,0.06312588440555444,0.03648457327814092,0.013505097800660337,0.024412183919879205,0.025255190683880713,0.01853881272394875,-0.04391318084225393
