Date,QQQ,BND,VOO,SPY,VT,BIL,GLD
2014-03-31,80.01863861083984,57.75074005126953,140.32208251953125,152.9895477294922,46.05035400390625,74.63200378417969,123.61000061035156
2014-04-30,79.76307678222656,58.21417236328125,141.3375701904297,154.05308532714844,46.389930725097656,74.63200378417969,124.22000122070312
2014-05-31,83.34098052978516,58.827232360839844,144.58050537109375,157.6280517578125,47.33917999267578,74.63200378417969,120.43000030517578
2014-06-30,85.94438934326172,58.876617431640625,147.60073852539062,160.88229370117188,48.38373565673828,74.61572265625,128.0399932861328
2014-07-31,86.9602279663086,58.71302795410156,145.5689239501953,158.72039794921875,47.53623962402344,74.59939575195312,123.38999938964844
2014-08-31,91.31647491455078,59.38330078125,151.35179138183594,164.9840087890625,48.795799255371094,74.61572265625,123.86000061035156
2014-09-30,90.62554168701172,59.04380416870117,149.2622528076172,162.70790100097656,47.16802215576172,74.61572265625,116.20999908447266
2014-10-31,93.01983642578125,59.47056579589844,152.84942626953125,166.53985595703125,47.613285064697266,74.59939575195312,112.66000366210938
2014-11-30,97.24884796142578,59.96481704711914,157.06466674804688,171.114990234375,48.21480178833008,74.59939575195312,112.11000061035156
2014-12-31,95.06987762451172,59.99884796142578,155.71742248535156,170.68093872070312,47.259246826171875,74.5831069946289,113.58000183105469
2015-01-31,93.09024047851562,61.44112014770508,151.2459716796875,165.6238250732422,46.48889923095703,74.56682586669922,123.44999694824219
2015-02-28,99.81184387207031,60.638248443603516,159.68478393554688,174.9326171875,49.25590515136719,74.56682586669922,116.16000366210938
2015-03-31,97.45732116699219,60.96879577636719,157.17652893066406,172.18521118164062,48.658042907714844,74.56682586669922,113.66000366210938
2015-04-30,99.3307876586914,60.771583557128906,158.75494384765625,173.87844848632812,49.89839172363281,74.55045318603516,113.47000122070312
2015-05-31,101.56419372558594,60.46977996826172,160.74041748046875,176.1138458251953,50.064300537109375,74.53417205810547,114.0999984741211
2015-06-30,99.04124450683594,59.79719924926758,157.61082458496094,172.53665161132812,48.9527473449707,74.53417205810547,112.37000274658203
2015-07-31,103.55530548095703,60.32292938232422,161.0410919189453,176.43408203125,49.199405670166016,74.53417205810547,104.93000030517578
2015-08-31,96.48818969726562,60.174400329589844,151.15916442871094,165.68045043945312,45.93696594238281,74.53417205810547,108.81999969482422
2015-09-30,94.35843658447266,60.66158676147461,147.4322052001953,161.45291137695312,44.23228073120117,74.50155639648438,106.86000061035156
2015-10-31,105.08687591552734,60.67939758300781,159.89231872558594,175.18605041503906,47.45512771606445,74.48526763916016,109.30000305175781
2015-11-30,105.7266616821289,60.44077682495117,160.5718994140625,175.8263397216797,47.41514587402344,74.50155639648438,101.91999816894531
2015-12-31,104.04059600830078,60.33429718017578,157.7808074951172,172.78768920898438,46.37957000732422,74.48526763916016,101.45999908447266
2016-01-31,96.85091400146484,61.0589714050293,150.03236389160156,164.18511962890625,43.658958435058594,74.50155639648438,106.94999694824219
2016-02-29,95.3348617553711,61.578514099121094,149.72006225585938,164.04953002929688,43.17599868774414,74.50155639648438,118.63999938964844
2016-03-31,101.86781311035156,62.12242126464844,160.01087951660156,175.08450317382812,46.618194580078125,74.50155639648438,117.63999938964844
2016-04-30,98.62145233154297,62.3728141784668,160.57095336914062,175.77452087402344,47.086883544921875,74.53417205810547,123.6500015258789
2016-05-31,102.93122863769531,62.36823272705078,163.3882293701172,178.76473999023438,47.393951416015625,74.53417205810547,116.05999755859375
2016-06-30,100.58648681640625,63.62800979614258,163.91488647460938,179.38612365722656,47.30620193481445,74.51787567138672,126.47000122070312
2016-07-31,107.77920532226562,64.00910949707031,169.95291137695312,185.92857360839844,49.26948165893555,74.55045318603516,128.97999572753906
2016-08-31,108.91095733642578,63.80828857421875,170.15760803222656,186.1511688232422,49.44054412841797,74.55045318603516,124.77999877929688
2016-09-30,111.32178497314453,63.8812141418457,170.2069549560547,186.16201782226562,49.82547378540039,74.56682586669922,125.63999938964844
2016-10-31,109.69959259033203,63.2810173034668,167.15728759765625,182.93447875976562,48.84286880493164,74.5831069946289,121.94000244140625
2016-11-30,110.17779541015625,61.65224075317383,173.3850860595703,189.67352294921875,49.424259185791016,74.55045318603516,111.75
2016-12-31,111.42524719238281,61.85563278198242,176.97760009765625,193.5185546875,50.320709228515625,74.5667724609375,109.61000061035156
2017-01-31,117.15264892578125,61.970462799072266,180.13255310058594,196.98147583007812,51.83033752441406,74.59944152832031,115.55000305175781
2017-02-28,122.27816009521484,62.35256576538086,187.11480712890625,204.72120666503906,53.224456787109375,74.63697814941406,119.2300033569336
2017-03-31,124.75656127929688,62.32796096801758,187.36151123046875,204.9770965576172,54.01029968261719,74.62391662597656,118.72000122070312
2017-04-30,128.15870666503906,62.82407760620117,189.31007385253906,207.01171875,54.88811111450195,74.6794662475586,120.7699966430664
2017-05-31,133.1534423828125,63.27031326293945,191.96865844726562,209.93325805664062,55.95640563964844,74.69084930419922,120.62000274658203
2017-06-30,130.06700134277344,63.302764892578125,193.17745971679688,211.2715606689453,56.309627532958984,74.76766204833984,118.0199966430664
2017-07-31,135.34945678710938,63.69035339355469,197.16172790527344,215.6140899658203,57.80219650268555,74.79225158691406,120.75
2017-08-31,138.15602111816406,64.37064361572266,197.73587036132812,216.24317932128906,58.04402160644531,74.8773422241211,125.81999969482422
2017-09-30,137.7481231689453,64.06886291503906,201.7740936279297,220.60037231445312,59.26734161376953,74.93140411376953,121.58000183105469
2017-10-31,144.09339904785156,64.0516586303711,206.4696044921875,225.79859924316406,60.51606750488281,74.98385620117188,120.66999816894531
2017-11-30,146.93447875976562,63.983394622802734,212.7826690673828,232.70034790039062,61.66419219970703,75.02484893798828,121.0999984741211
2017-12-31,147.82073974609375,64.32947540283203,215.5120391845703,235.5225067138672,62.64748001098633,75.08064270019531,123.6500015258789
2018-01-31,160.7654571533203,63.5329704284668,227.54881286621094,248.79629516601562,66.08101654052734,75.17924499511719,127.6500015258789
2018-02-28,158.6870880126953,62.87459182739258,219.0703582763672,239.75003051757812,63.14520263671875,75.24169921875,125.0
2018-03-31,152.2145233154297,63.306236267089844,213.6645050048828,233.17840576171875,62.337554931640625,75.33966064453125,125.79000091552734
2018-04-30,152.98452758789062,62.766300201416016,214.40589904785156,234.3834228515625,62.60003662109375,75.41792297363281,124.58999633789062
